Jazbec, ki vidi medveda, gleda srno.
Jazbec, ki vidi medveda, gleda netopirja.
Jazbec, ki vidi medveda, gleda krta.
Jazbec, ki vidi medveda, gleda pujsa.
Jazbec, ki vidi medveda, gleda kuro.
Jazbec, ki vidi medveda, gleda lastovico.
Jazbec, ki vidi medveda, gleda tigra.
Jazbec, ki vidi medveda, opazuje srno.
Jazbec, ki vidi medveda, opazuje netopirja.
Jazbec, ki vidi medveda, opazuje krta.
Jazbec, ki vidi medveda, opazuje pujsa.
Jazbec, ki vidi medveda, opazuje kuro.
Jazbec, ki vidi medveda, opazuje lastovico.
Jazbec, ki vidi medveda, opazuje tigra.
Jazbec, ki vidi medveda, hrani srno.
Jazbec, ki vidi medveda, hrani netopirja.
Jazbec, ki vidi medveda, hrani krta.
Jazbec, ki vidi medveda, hrani pujsa.
Jazbec, ki vidi medveda, hrani kuro.
Jazbec, ki vidi medveda, hrani lastovico.
Jazbec, ki vidi medveda, hrani tigra.
Jazbec, ki vidi medveda, nagovarja srno.
Jazbec, ki vidi medveda, nagovarja netopirja.
Jazbec, ki vidi medveda, nagovarja krta.
Jazbec, ki vidi medveda, nagovarja pujsa.
Jazbec, ki vidi medveda, nagovarja kuro.
Jazbec, ki vidi medveda, nagovarja lastovico.
Jazbec, ki vidi medveda, nagovarja tigra.
Jazbec, ki vidi medveda, razume srno.
Jazbec, ki vidi medveda, razume netopirja.
Jazbec, ki vidi medveda, razume krta.
Jazbec, ki vidi medveda, razume pujsa.
Jazbec, ki vidi medveda, razume kuro.
Jazbec, ki vidi medveda, razume lastovico.
Jazbec, ki vidi medveda, razume tigra.
Jazbec, ki vidi medveda, opozarja srno.
Jazbec, ki vidi medveda, opozarja netopirja.
Jazbec, ki vidi medveda, opozarja krta.
Jazbec, ki vidi medveda, opozarja pujsa.
Jazbec, ki vidi medveda, opozarja kuro.
Jazbec, ki vidi medveda, opozarja lastovico.
Jazbec, ki vidi medveda, opozarja tigra.
Jazbec, ki vidi medveda, svari srno.
Jazbec, ki vidi medveda, svari netopirja.
Jazbec, ki vidi medveda, svari krta.
Jazbec, ki vidi medveda, svari pujsa.
Jazbec, ki vidi medveda, svari kuro.
Jazbec, ki vidi medveda, svari lastovico.
Jazbec, ki vidi medveda, svari tigra.
Jazbec, ki vidi medveda, lovi srno.
Jazbec, ki vidi medveda, lovi netopirja.
Jazbec, ki vidi medveda, lovi krta.
Jazbec, ki vidi medveda, lovi pujsa.
Jazbec, ki vidi medveda, lovi kuro.
Jazbec, ki vidi medveda, lovi lastovico.
Jazbec, ki vidi medveda, lovi tigra.
Jazbec, ki vidi srno, gleda netopirja.
Jazbec, ki vidi srno, gleda krta.
Jazbec, ki vidi srno, gleda pujsa.
Jazbec, ki vidi srno, gleda kuro.
Jazbec, ki vidi srno, gleda lastovico.
Jazbec, ki vidi srno, gleda tigra.
Jazbec, ki vidi srno, opazuje netopirja.
Jazbec, ki vidi srno, opazuje krta.
Jazbec, ki vidi srno, opazuje pujsa.
Jazbec, ki vidi srno, opazuje kuro.
Jazbec, ki vidi srno, opazuje lastovico.
Jazbec, ki vidi srno, opazuje tigra.
Jazbec, ki vidi srno, hrani netopirja.
Jazbec, ki vidi srno, hrani krta.
Jazbec, ki vidi srno, hrani pujsa.
Jazbec, ki vidi srno, hrani kuro.
Jazbec, ki vidi srno, hrani lastovico.
