{{6, 8, 11, 32, 35, 48}, {14, 56, 70}, {18, 23, 45, 54}, {34, 51, 55}, {47, 93}, {50, 90}}
{{6, 8, 11, 45, 70}, {14, 23, 48, 55}, {18, 32, 34, 56}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 8, 11, 45, 70}, {14, 23, 48, 55}, {18, 32, 90}, {34, 50, 56}, {35, 51, 54}, {47, 93}}
{{6, 8, 23, 48, 55}, {11, 14, 45, 70}, {18, 32, 34, 56}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 8, 23, 48, 55}, {11, 14, 45, 70}, {18, 32, 90}, {34, 50, 56}, {35, 51, 54}, {47, 93}}
{{6, 8, 23, 48, 55}, {11, 18, 32, 34, 45}, {14, 56, 70}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 8, 23, 48, 55}, {11, 34, 45, 50}, {14, 56, 70}, {18, 32, 90}, {35, 51, 54}, {47, 93}}
{{6, 8, 56, 70}, {11, 14, 32, 35, 48}, {18, 23, 45, 54}, {34, 51, 55}, {47, 93}, {50, 90}}
{{6, 8, 56, 70}, {11, 18, 32, 34, 45}, {14, 23, 48, 55}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 8, 56, 70}, {11, 34, 45, 50}, {14, 23, 48, 55}, {18, 32, 90}, {35, 51, 54}, {47, 93}}
{{6, 11, 18, 23, 34, 48}, {8, 32, 45, 55}, {14, 56, 70}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 11, 18, 51, 54}, {8, 32, 45, 55}, {14, 56, 70}, {23, 34, 35, 48}, {47, 93}, {50, 90}}
{{6, 11, 23, 45, 55}, {8, 14, 48, 70}, {18, 32, 34, 56}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 11, 23, 45, 55}, {8, 14, 48, 70}, {18, 32, 90}, {34, 50, 56}, {35, 51, 54}, {47, 93}}
{{6, 11, 23, 45, 55}, {8, 18, 32, 34, 48}, {14, 56, 70}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 11, 23, 45, 55}, {8, 34, 48, 50}, {14, 56, 70}, {18, 32, 90}, {35, 51, 54}, {47, 93}}
{{6, 11, 32, 35, 56}, {8, 14, 48, 70}, {18, 23, 45, 54}, {34, 51, 55}, {47, 93}, {50, 90}}
{{6, 11, 34, 35, 54}, {8, 32, 45, 55}, {14, 56, 70}, {18, 23, 48, 51}, {47, 93}, {50, 90}}
{{6, 18, 23, 45, 48}, {8, 11, 32, 34, 55}, {14, 56, 70}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 18, 23, 45, 48}, {8, 11, 32, 35, 54}, {14, 56, 70}, {34, 51, 55}, {47, 93}, {50, 90}}
{{6, 18, 23, 93}, {8, 11, 32, 34, 55}, {14, 56, 70}, {35, 51, 54}, {45, 47, 48}, {50, 90}}
{{6, 18, 23, 93}, {8, 11, 32, 35, 54}, {14, 56, 70}, {34, 51, 55}, {45, 47, 48}, {50, 90}}
{{6, 18, 23, 93}, {8, 32, 45, 55}, {11, 34, 47, 48}, {14, 56, 70}, {35, 51, 54}, {50, 90}}
{{6, 23, 32, 34, 45}, {8, 11, 18, 48, 55}, {14, 56, 70}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 23, 32, 34, 45}, {8, 14, 48, 70}, {11, 18, 55, 56}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 23, 55, 56}, {8, 14, 48, 70}, {11, 18, 32, 34, 45}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 23, 55, 56}, {8, 14, 48, 70}, {11, 34, 45, 50}, {18, 32, 90}, {35, 51, 54}, {47, 93}}
{{6, 23, 55, 56}, {8, 18, 32, 34, 48}, {11, 14, 45, 70}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 23, 55, 56}, {8, 34, 48, 50}, {11, 14, 45, 70}, {18, 32, 90}, {35, 51, 54}, {47, 93}}
{{6, 32, 48, 54}, {8, 11, 18, 23, 35, 45}, {14, 56, 70}, {34, 51, 55}, {47, 93}, {50, 90}}
{{6, 32, 48, 54}, {8, 18, 23, 35, 56}, {11, 14, 45, 70}, {34, 51, 55}, {47, 93}, {50, 90}}
{{6, 32, 48, 54}, {8, 18, 34, 35, 45}, {11, 23, 51, 55}, {14, 56, 70}, {47, 93}, {50, 90}}
{{6, 34, 45, 55}, {8, 11, 18, 23, 32, 48}, {14, 56, 70}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 34, 45, 55}, {8, 11, 23, 48, 50}, {14, 56, 70}, {18, 32, 90}, {35, 51, 54}, {47, 93}}
{{6, 34, 45, 55}, {8, 11, 32, 35, 54}, {14, 56, 70}, {18, 23, 48, 51}, {47, 93}, {50, 90}}
{{6, 34, 45, 55}, {8, 14, 48, 70}, {11, 18, 23, 32, 56}, {35, 51, 54}, {47, 93}, {50, 90}}
{{6, 34, 45, 55}, {8, 14, 48, 70}, {11, 23, 50, 56}, {18, 32, 90}, {35, 51, 54}, {47, 93}}
{{6, 35, 45, 54}, {8, 11, 18, 23, 32, 48}, {14, 56, 70}, {34, 51, 55}, {47, 93}, {50, 90}}
{{6, 35, 45, 54}, {8, 11, 18, 48, 55}, {14, 56, 70}, {23, 32, 34, 51}, {47, 93}, {50, 90}}
{{6, 35, 45, 54}, {8, 11, 23, 48, 50}, {14, 56, 70}, {18, 32, 90}, {34, 51, 55}, {47, 93}}
{{6, 35, 45, 54}, {8, 11, 32, 34, 55}, {14, 56, 70}, {18, 23, 48, 51}, {47, 93}, {50, 90}}
{{6, 35, 45, 54}, {8, 11, 51, 70}, {14, 23, 48, 55}, {18, 32, 34, 56}, {47, 93}, {50, 90}}
{{6, 35, 45, 54}, {8, 11, 51, 70}, {14, 23, 48, 55}, {18, 32, 90}, {34, 50, 56}, {47, 93}}
{{6, 35, 45, 54}, {8, 14, 48, 70}, {11, 18, 23, 32, 56}, {34, 51, 55}, {47, 93}, {50, 90}}
{{6, 35, 45, 54}, {8, 14, 48, 70}, {11, 18, 55, 56}, {23, 32, 34, 51}, {47, 93}, {50, 90}}
