vsota = 234

Diagonala:
[234]

Originalna matrika -- po vrsticah:
0: [291, 616, 866, 138, 575, 451, 509, 707, 936, 652, 817, 177, 605, 244, 43, 732, 265, 596, 7, 781, 226, 566, 214, 250, 201, 240, 270, 63, 594, 619, 945, 889, 79, 683, 304, 626, 797, 315, 251, 892, 158, 437, 805, 858, 592, 234]

Originalna matrika -- po stolpcih:
0: [291]
1: [616]
2: [866]
3: [138]
4: [575]
5: [451]
6: [509]
7: [707]
8: [936]
9: [652]
10: [817]
11: [177]
12: [605]
13: [244]
14: [43]
15: [732]
16: [265]
17: [596]
18: [7]
19: [781]
20: [226]
21: [566]
22: [214]
23: [250]
24: [201]
25: [240]
26: [270]
27: [63]
28: [594]
29: [619]
30: [945]
31: [889]
32: [79]
33: [683]
34: [304]
35: [626]
36: [797]
37: [315]
38: [251]
39: [892]
40: [158]
41: [437]
42: [805]
43: [858]
44: [592]
45: [234]
