vsota = 330

Diagonala:
[330]

Originalna matrika -- po vrsticah:
0: [892, 158, 437, 805, 858, 592, 234, 112, 555, 589, 155, 358, 54, 357, 360, 439, 193, 694, 926, 721, 640, 501, 164, 595, 313, 863, 59, 821, 947, 277, 912, 20, 791, 157, 743, 887, 691, 847, 967, 139, 269, 369, 676, 452, 203, 625, 106, 397, 84, 150, 891, 464, 519, 638, 116, 328, 261, 823, 335, 113, 249, 507, 322, 103, 318, 330]

Originalna matrika -- po stolpcih:
0: [892]
1: [158]
2: [437]
3: [805]
4: [858]
5: [592]
6: [234]
7: [112]
8: [555]
9: [589]
10: [155]
11: [358]
12: [54]
13: [357]
14: [360]
15: [439]
16: [193]
17: [694]
18: [926]
19: [721]
20: [640]
21: [501]
22: [164]
23: [595]
24: [313]
25: [863]
26: [59]
27: [821]
28: [947]
29: [277]
30: [912]
31: [20]
32: [791]
33: [157]
34: [743]
35: [887]
36: [691]
37: [847]
38: [967]
39: [139]
40: [269]
41: [369]
42: [676]
43: [452]
44: [203]
45: [625]
46: [106]
47: [397]
48: [84]
49: [150]
50: [891]
51: [464]
52: [519]
53: [638]
54: [116]
55: [328]
56: [261]
57: [823]
58: [335]
59: [113]
60: [249]
61: [507]
62: [322]
63: [103]
64: [318]
65: [330]
