vsota = 42

Diagonala:
[42]

Originalna matrika -- po vrsticah:
0: [81, 71, 140, 960, 287, 843, 197, 467, 598, 392, 617, 560, 56, 742, 196, 773, 680, 225, 872, 296, 83, 456, 973, 297, 774, 374, 143, 42]

Originalna matrika -- po stolpcih:
0: [81]
1: [71]
2: [140]
3: [960]
4: [287]
5: [843]
6: [197]
7: [467]
8: [598]
9: [392]
10: [617]
11: [560]
12: [56]
13: [742]
14: [196]
15: [773]
16: [680]
17: [225]
18: [872]
19: [296]
20: [83]
21: [456]
22: [973]
23: [297]
24: [774]
25: [374]
26: [143]
27: [42]
