vsota = 970

Diagonala:
[970]

Originalna matrika -- po vrsticah:
0: [833, 266, 290, 922, 948, 968, 830, 187, 536, 421, 716, 176, 911, 326, 873, 987, 1, 623, 718, 561, 747, 660, 363, 518, 944, 198, 161, 516, 559, 362, 824, 29, 31, 416, 252, 586, 76, 604, 550, 125, 565, 520, 332, 34, 495, 6, 90, 308, 399, 469, 983, 228, 951, 50, 584, 688, 768, 216, 635, 37, 574, 757, 591, 540, 194, 388, 844, 888, 385, 765, 137, 881, 533, 342, 962, 672, 679, 531, 954, 129, 338, 192, 3, 11, 554, 895, 237, 191, 309, 93, 387, 153, 970]

Originalna matrika -- po stolpcih:
0: [833]
1: [266]
2: [290]
3: [922]
4: [948]
5: [968]
6: [830]
7: [187]
8: [536]
9: [421]
10: [716]
11: [176]
12: [911]
13: [326]
14: [873]
15: [987]
16: [1]
17: [623]
18: [718]
19: [561]
20: [747]
21: [660]
22: [363]
23: [518]
24: [944]
25: [198]
26: [161]
27: [516]
28: [559]
29: [362]
30: [824]
31: [29]
32: [31]
33: [416]
34: [252]
35: [586]
36: [76]
37: [604]
38: [550]
39: [125]
40: [565]
41: [520]
42: [332]
43: [34]
44: [495]
45: [6]
46: [90]
47: [308]
48: [399]
49: [469]
50: [983]
51: [228]
52: [951]
53: [50]
54: [584]
55: [688]
56: [768]
57: [216]
58: [635]
59: [37]
60: [574]
61: [757]
62: [591]
63: [540]
64: [194]
65: [388]
66: [844]
67: [888]
68: [385]
69: [765]
70: [137]
71: [881]
72: [533]
73: [342]
74: [962]
75: [672]
76: [679]
77: [531]
78: [954]
79: [129]
80: [338]
81: [192]
82: [3]
83: [11]
84: [554]
85: [895]
86: [237]
87: [191]
88: [309]
89: [93]
90: [387]
91: [153]
92: [970]
