vsota = 20107

Originalna matrika -- po vrsticah:
0: [868, 523, 411, 785, 996, 238, 882, 227, 260, 132, 417, 943, 504, 243, 349, 814, 98, 851, 740, 808, 937, 346, 735, 344, 350, 508, 16, 21, 485, 75, 910, 632, 955, 820, 256, 359, 745, 275, 527, 184, 457, 667, 215, 941, 119, 407, 15, 327, 567, 905, 168, 368, 982, 534, 36]
1: [880, 839, 424, 795, 927, 415, 558, 668, 906, 859, 286, 152, 279, 300, 853, 128, 644, 274, 833, 266, 290, 922, 948, 968, 830, 187, 536, 421, 716, 176, 911, 326, 873, 987, 1, 623, 718, 561, 747, 660, 363, 518, 944, 198, 161, 516, 559, 362, 824, 29, 31, 416, 252, 586, 76]
2: [604, 550, 125, 565, 520, 332, 34, 495, 6, 90, 308, 399, 469, 983, 228, 951, 50, 584, 688, 768, 216, 635, 37, 574, 757, 591, 540, 194, 388, 844, 888, 385, 765, 137, 881, 533, 342, 962, 672, 679, 531, 954, 129, 338, 192, 3, 11, 554, 895, 237, 191, 309, 93, 387, 153]
3: [970, 218, 23, 870, 908, 247, 122, 486, 766, 828, 799, 700, 87, 229, 645, 965, 751, 433, 35, 189, 921, 257, 53, 663, 442, 272, 448, 430, 953, 435, 420, 25, 258, 744, 581, 609, 17, 712, 403, 242, 655, 896, 928, 109, 476, 835, 651, 126, 259, 438, 499, 776, 759, 976, 376]
4: [528, 875, 375, 834, 957, 208, 92, 693, 235, 803, 473, 756, 897, 622, 27, 643, 580, 915, 99, 545, 658, 975, 682, 610, 708, 630, 570, 984, 919, 869, 217, 329, 952, 741, 502, 855, 513, 480, 608, 323, 794, 236, 497, 391, 923, 642, 886, 0, 929, 800, 394, 5, 396, 390, 232]
5: [724, 719, 255, 665, 827, 108, 782, 917, 484, 381, 992, 465, 213, 556, 283, 73, 525, 796, 621, 333, 725, 413, 173, 832, 572, 372, 755, 206, 704, 857, 898, 316, 942, 810, 325, 182, 72, 831, 878, 454, 588, 461, 440, 884, 612, 96, 466, 904, 474, 450, 815, 789, 769, 907, 553]
6: [204, 319, 24, 564, 826, 414, 864, 750, 739, 117, 22, 179, 990, 80, 377, 222, 793, 542, 579, 224, 181, 378, 913, 711, 709, 324, 488, 154, 664, 136, 190, 615, 175, 220, 408, 706, 245, 734, 650, 432, 341, 271, 754, 512, 786, 690, 156, 52, 969, 524, 105, 703, 166, 980, 149]
7: [200, 546, 352, 893, 849, 355, 972, 603, 856, 207, 398, 775, 68, 61, 209, 783, 611, 402, 548, 737, 729, 186, 842, 503, 549, 431, 647, 353, 587, 767, 522, 717, 867, 829, 493, 618, 254, 971, 909, 938, 40, 653, 511, 95, 772, 986, 307, 705, 551, 816, 483, 687, 77, 298, 468]
8: [292, 310, 784, 305, 320, 715, 482, 993, 159, 131, 723, 28, 337, 498, 85, 841, 809, 631, 264, 902, 89, 614, 481, 302, 241, 961, 978, 761, 364, 212, 862, 365, 903, 780, 532, 648, 47, 505, 934, 267, 981, 840, 118, 713, 97, 160, 822, 641, 195, 82, 762, 58, 130, 32, 110]
9: [170, 753, 818, 868, 523, 411, 785, 996, 238, 882, 227, 260, 132, 417, 943, 504, 243, 349, 814, 98, 851, 740, 808, 937, 346, 735, 344, 350, 508, 16, 21, 485, 75, 910, 632, 955, 820, 256, 359, 745, 275, 527, 184, 457, 667, 215, 941, 119, 407, 15, 327, 567, 905, 168, 368]
10: [982, 534, 36, 880, 839, 424, 795, 927, 415, 558, 668, 906, 859, 286, 152, 279, 300, 853, 128, 644, 274, 833, 266, 290, 922, 948, 968, 830, 187, 536, 421, 716, 176, 911, 326, 873, 987, 1, 623, 718, 561, 747, 660, 363, 518, 944, 198, 161, 516, 559, 362, 824, 29, 31, 416]
11: [252, 586, 76, 604, 550, 125, 565, 520, 332, 34, 495, 6, 90, 308, 399, 469, 983, 228, 951, 50, 584, 688, 768, 216, 635, 37, 574, 757, 591, 540, 194, 388, 844, 888, 385, 765, 137, 881, 533, 342, 962, 672, 679, 531, 954, 129, 338, 192, 3, 11, 554, 895, 237, 191, 309]
12: [93, 387, 153, 970, 218, 23, 870, 908, 247, 122, 486, 766, 828, 799, 700, 87, 229, 645, 965, 751, 433, 35, 189, 921, 257, 53, 663, 442, 272, 448, 430, 953, 435, 420, 25, 258, 744, 581, 609, 17, 712, 403, 242, 655, 896, 928, 109, 476, 835, 651, 126, 259, 438, 499, 776]
13: [759, 976, 376, 528, 875, 375, 834, 957, 208, 92, 693, 235, 803, 473, 756, 897, 622, 27, 643, 580, 915, 99, 545, 658, 975, 682, 610, 708, 630, 570, 984, 919, 869, 217, 329, 952, 741, 502, 855, 513, 480, 608, 323, 794, 236, 497, 391, 923, 642, 886, 0, 929, 800, 394, 5]
14: [396, 390, 232, 724, 719, 255, 665, 827, 108, 782, 917, 484, 381, 992, 465, 213, 556, 283, 73, 525, 796, 621, 333, 725, 413, 173, 832, 572, 372, 755, 206, 704, 857, 898, 316, 942, 810, 325, 182, 72, 831, 878, 454, 588, 461, 440, 884, 612, 96, 466, 904, 474, 450, 815, 789]
15: [769, 907, 553, 204, 319, 24, 564, 826, 414, 864, 750, 739, 117, 22, 179, 990, 80, 377, 222, 793, 542, 579, 224, 181, 378, 913, 711, 709, 324, 488, 154, 664, 136, 190, 615, 175, 220, 408, 706, 245, 734, 650, 432, 341, 271, 754, 512, 786, 690, 156, 52, 969, 524, 105, 703]
16: [166, 980, 149, 200, 546, 352, 893, 849, 355, 972, 603, 856, 207, 398, 775, 68, 61, 209, 783, 611, 402, 548, 737, 729, 186, 842, 503, 549, 431, 647, 353, 587, 767, 522, 717, 867, 829, 493, 618, 254, 971, 909, 938, 40, 653, 511, 95, 772, 986, 307, 705, 551, 816, 483, 687]
17: [77, 298, 468, 292, 310, 784, 305, 320, 715, 482, 993, 159, 131, 723, 28, 337, 498, 85, 841, 809, 631, 264, 902, 89, 614, 481, 302, 241, 961, 978, 761, 364, 212, 862, 365, 903, 780, 532, 648, 47, 505, 934, 267, 981, 840, 118, 713, 97, 160, 822, 641, 195, 82, 762, 58]
18: [130, 32, 110, 170, 753, 818, 868, 523, 411, 785, 996, 238, 882, 227, 260, 132, 417, 943, 504, 243, 349, 814, 98, 851, 740, 808, 937, 346, 735, 344, 350, 508, 16, 21, 485, 75, 910, 632, 955, 820, 256, 359, 745, 275, 527, 184, 457, 667, 215, 941, 119, 407, 15, 327, 567]
19: [905, 168, 368, 982, 534, 36, 880, 839, 424, 795, 927, 415, 558, 668, 906, 859, 286, 152, 279, 300, 853, 128, 644, 274, 833, 266, 290, 922, 948, 968, 830, 187, 536, 421, 716, 176, 911, 326, 873, 987, 1, 623, 718, 561, 747, 660, 363, 518, 944, 198, 161, 516, 559, 362, 824]
20: [29, 31, 416, 252, 586, 76, 604, 550, 125, 565, 520, 332, 34, 495, 6, 90, 308, 399, 469, 983, 228, 951, 50, 584, 688, 768, 216, 635, 37, 574, 757, 591, 540, 194, 388, 844, 888, 385, 765, 137, 881, 533, 342, 962, 672, 679, 531, 954, 129, 338, 192, 3, 11, 554, 895]
21: [237, 191, 309, 93, 387, 153, 970, 218, 23, 870, 908, 247, 122, 486, 766, 828, 799, 700, 87, 229, 645, 965, 751, 433, 35, 189, 921, 257, 53, 663, 442, 272, 448, 430, 953, 435, 420, 25, 258, 744, 581, 609, 17, 712, 403, 242, 655, 896, 928, 109, 476, 835, 651, 126, 259]
22: [438, 499, 776, 759, 976, 376, 528, 875, 375, 834, 957, 208, 92, 693, 235, 803, 473, 756, 897, 622, 27, 643, 580, 915, 99, 545, 658, 975, 682, 610, 708, 630, 570, 984, 919, 869, 217, 329, 952, 741, 502, 855, 513, 480, 608, 323, 794, 236, 497, 391, 923, 642, 886, 0, 929]
23: [800, 394, 5, 396, 390, 232, 724, 719, 255, 665, 827, 108, 782, 917, 484, 381, 992, 465, 213, 556, 283, 73, 525, 796, 621, 333, 725, 413, 173, 832, 572, 372, 755, 206, 704, 857, 898, 316, 942, 810, 325, 182, 72, 831, 878, 454, 588, 461, 440, 884, 612, 96, 466, 904, 474]
24: [450, 815, 789, 769, 907, 553, 204, 319, 24, 564, 826, 414, 864, 750, 739, 117, 22, 179, 990, 80, 377, 222, 793, 542, 579, 224, 181, 378, 913, 711, 709, 324, 488, 154, 664, 136, 190, 615, 175, 220, 408, 706, 245, 734, 650, 432, 341, 271, 754, 512, 786, 690, 156, 52, 969]
25: [524, 105, 703, 166, 980, 149, 200, 546, 352, 893, 849, 355, 972, 603, 856, 207, 398, 775, 68, 61, 209, 783, 611, 402, 548, 737, 729, 186, 842, 503, 549, 431, 647, 353, 587, 767, 522, 717, 867, 829, 493, 618, 254, 971, 909, 938, 40, 653, 511, 95, 772, 986, 307, 705, 551]
26: [816, 483, 687, 77, 298, 468, 292, 310, 784, 305, 320, 715, 482, 993, 159, 131, 723, 28, 337, 498, 85, 841, 809, 631, 264, 902, 89, 614, 481, 302, 241, 961, 978, 761, 364, 212, 862, 365, 903, 780, 532, 648, 47, 505, 934, 267, 981, 840, 118, 713, 97, 160, 822, 641, 195]
27: [82, 762, 58, 130, 32, 110, 170, 753, 818, 868, 523, 411, 785, 996, 238, 882, 227, 260, 132, 417, 943, 504, 243, 349, 814, 98, 851, 740, 808, 937, 346, 735, 344, 350, 508, 16, 21, 485, 75, 910, 632, 955, 820, 256, 359, 745, 275, 527, 184, 457, 667, 215, 941, 119, 407]
28: [15, 327, 567, 905, 168, 368, 982, 534, 36, 880, 839, 424, 795, 927, 415, 558, 668, 906, 859, 286, 152, 279, 300, 853, 128, 644, 274, 833, 266, 290, 922, 948, 968, 830, 187, 536, 421, 716, 176, 911, 326, 873, 987, 1, 623, 718, 561, 747, 660, 363, 518, 944, 198, 161, 516]
29: [559, 362, 824, 29, 31, 416, 252, 586, 76, 604, 550, 125, 565, 520, 332, 34, 495, 6, 90, 308, 399, 469, 983, 228, 951, 50, 584, 688, 768, 216, 635, 37, 574, 757, 591, 540, 194, 388, 844, 888, 385, 765, 137, 881, 533, 342, 962, 672, 679, 531, 954, 129, 338, 192, 3]
30: [11, 554, 895, 237, 191, 309, 93, 387, 153, 970, 218, 23, 870, 908, 247, 122, 486, 766, 828, 799, 700, 87, 229, 645, 965, 751, 433, 35, 189, 921, 257, 53, 663, 442, 272, 448, 430, 953, 435, 420, 25, 258, 744, 581, 609, 17, 712, 403, 242, 655, 896, 928, 109, 476, 835]
31: [651, 126, 259, 438, 499, 776, 759, 976, 376, 528, 875, 375, 834, 957, 208, 92, 693, 235, 803, 473, 756, 897, 622, 27, 643, 580, 915, 99, 545, 658, 975, 682, 610, 708, 630, 570, 984, 919, 869, 217, 329, 952, 741, 502, 855, 513, 480, 608, 323, 794, 236, 497, 391, 923, 642]
32: [886, 0, 929, 800, 394, 5, 396, 390, 232, 724, 719, 255, 665, 827, 108, 782, 917, 484, 381, 992, 465, 213, 556, 283, 73, 525, 796, 621, 333, 725, 413, 173, 832, 572, 372, 755, 206, 704, 857, 898, 316, 942, 810, 325, 182, 72, 831, 878, 454, 588, 461, 440, 884, 612, 96]
33: [466, 904, 474, 450, 815, 789, 769, 907, 553, 204, 319, 24, 564, 826, 414, 864, 750, 739, 117, 22, 179, 990, 80, 377, 222, 793, 542, 579, 224, 181, 378, 913, 711, 709, 324, 488, 154, 664, 136, 190, 615, 175, 220, 408, 706, 245, 734, 650, 432, 341, 271, 754, 512, 786, 690]
34: [156, 52, 969, 524, 105, 703, 166, 980, 149, 200, 546, 352, 893, 849, 355, 972, 603, 856, 207, 398, 775, 68, 61, 209, 783, 611, 402, 548, 737, 729, 186, 842, 503, 549, 431, 647, 353, 587, 767, 522, 717, 867, 829, 493, 618, 254, 971, 909, 938, 40, 653, 511, 95, 772, 986]
35: [307, 705, 551, 816, 483, 687, 77, 298, 468, 292, 310, 784, 305, 320, 715, 482, 993, 159, 131, 723, 28, 337, 498, 85, 841, 809, 631, 264, 902, 89, 614, 481, 302, 241, 961, 978, 761, 364, 212, 862, 365, 903, 780, 532, 648, 47, 505, 934, 267, 981, 840, 118, 713, 97, 160]
36: [822, 641, 195, 82, 762, 58, 130, 32, 110, 170, 753, 818, 868, 523, 411, 785, 996, 238, 882, 227, 260, 132, 417, 943, 504, 243, 349, 814, 98, 851, 740, 808, 937, 346, 735, 344, 350, 508, 16, 21, 485, 75, 910, 632, 955, 820, 256, 359, 745, 275, 527, 184, 457, 667, 215]
37: [941, 119, 407, 15, 327, 567, 905, 168, 368, 982, 534, 36, 880, 839, 424, 795, 927, 415, 558, 668, 906, 859, 286, 152, 279, 300, 853, 128, 644, 274, 833, 266, 290, 922, 948, 968, 830, 187, 536, 421, 716, 176, 911, 326, 873, 987, 1, 623, 718, 561, 747, 660, 363, 518, 944]

Originalna matrika -- po stolpcih:
0: [868, 880, 604, 970, 528, 724, 204, 200, 292, 170, 982, 252, 93, 759, 396, 769, 166, 77, 130, 905, 29, 237, 438, 800, 450, 524, 816, 82, 15, 559, 11, 651, 886, 466, 156, 307, 822, 941]
1: [523, 839, 550, 218, 875, 719, 319, 546, 310, 753, 534, 586, 387, 976, 390, 907, 980, 298, 32, 168, 31, 191, 499, 394, 815, 105, 483, 762, 327, 362, 554, 126, 0, 904, 52, 705, 641, 119]
2: [411, 424, 125, 23, 375, 255, 24, 352, 784, 818, 36, 76, 153, 376, 232, 553, 149, 468, 110, 368, 416, 309, 776, 5, 789, 703, 687, 58, 567, 824, 895, 259, 929, 474, 969, 551, 195, 407]
3: [785, 795, 565, 870, 834, 665, 564, 893, 305, 868, 880, 604, 970, 528, 724, 204, 200, 292, 170, 982, 252, 93, 759, 396, 769, 166, 77, 130, 905, 29, 237, 438, 800, 450, 524, 816, 82, 15]
4: [996, 927, 520, 908, 957, 827, 826, 849, 320, 523, 839, 550, 218, 875, 719, 319, 546, 310, 753, 534, 586, 387, 976, 390, 907, 980, 298, 32, 168, 31, 191, 499, 394, 815, 105, 483, 762, 327]
5: [238, 415, 332, 247, 208, 108, 414, 355, 715, 411, 424, 125, 23, 375, 255, 24, 352, 784, 818, 36, 76, 153, 376, 232, 553, 149, 468, 110, 368, 416, 309, 776, 5, 789, 703, 687, 58, 567]
6: [882, 558, 34, 122, 92, 782, 864, 972, 482, 785, 795, 565, 870, 834, 665, 564, 893, 305, 868, 880, 604, 970, 528, 724, 204, 200, 292, 170, 982, 252, 93, 759, 396, 769, 166, 77, 130, 905]
7: [227, 668, 495, 486, 693, 917, 750, 603, 993, 996, 927, 520, 908, 957, 827, 826, 849, 320, 523, 839, 550, 218, 875, 719, 319, 546, 310, 753, 534, 586, 387, 976, 390, 907, 980, 298, 32, 168]
8: [260, 906, 6, 766, 235, 484, 739, 856, 159, 238, 415, 332, 247, 208, 108, 414, 355, 715, 411, 424, 125, 23, 375, 255, 24, 352, 784, 818, 36, 76, 153, 376, 232, 553, 149, 468, 110, 368]
9: [132, 859, 90, 828, 803, 381, 117, 207, 131, 882, 558, 34, 122, 92, 782, 864, 972, 482, 785, 795, 565, 870, 834, 665, 564, 893, 305, 868, 880, 604, 970, 528, 724, 204, 200, 292, 170, 982]
10: [417, 286, 308, 799, 473, 992, 22, 398, 723, 227, 668, 495, 486, 693, 917, 750, 603, 993, 996, 927, 520, 908, 957, 827, 826, 849, 320, 523, 839, 550, 218, 875, 719, 319, 546, 310, 753, 534]
11: [943, 152, 399, 700, 756, 465, 179, 775, 28, 260, 906, 6, 766, 235, 484, 739, 856, 159, 238, 415, 332, 247, 208, 108, 414, 355, 715, 411, 424, 125, 23, 375, 255, 24, 352, 784, 818, 36]
12: [504, 279, 469, 87, 897, 213, 990, 68, 337, 132, 859, 90, 828, 803, 381, 117, 207, 131, 882, 558, 34, 122, 92, 782, 864, 972, 482, 785, 795, 565, 870, 834, 665, 564, 893, 305, 868, 880]
13: [243, 300, 983, 229, 622, 556, 80, 61, 498, 417, 286, 308, 799, 473, 992, 22, 398, 723, 227, 668, 495, 486, 693, 917, 750, 603, 993, 996, 927, 520, 908, 957, 827, 826, 849, 320, 523, 839]
14: [349, 853, 228, 645, 27, 283, 377, 209, 85, 943, 152, 399, 700, 756, 465, 179, 775, 28, 260, 906, 6, 766, 235, 484, 739, 856, 159, 238, 415, 332, 247, 208, 108, 414, 355, 715, 411, 424]
15: [814, 128, 951, 965, 643, 73, 222, 783, 841, 504, 279, 469, 87, 897, 213, 990, 68, 337, 132, 859, 90, 828, 803, 381, 117, 207, 131, 882, 558, 34, 122, 92, 782, 864, 972, 482, 785, 795]
16: [98, 644, 50, 751, 580, 525, 793, 611, 809, 243, 300, 983, 229, 622, 556, 80, 61, 498, 417, 286, 308, 799, 473, 992, 22, 398, 723, 227, 668, 495, 486, 693, 917, 750, 603, 993, 996, 927]
17: [851, 274, 584, 433, 915, 796, 542, 402, 631, 349, 853, 228, 645, 27, 283, 377, 209, 85, 943, 152, 399, 700, 756, 465, 179, 775, 28, 260, 906, 6, 766, 235, 484, 739, 856, 159, 238, 415]
18: [740, 833, 688, 35, 99, 621, 579, 548, 264, 814, 128, 951, 965, 643, 73, 222, 783, 841, 504, 279, 469, 87, 897, 213, 990, 68, 337, 132, 859, 90, 828, 803, 381, 117, 207, 131, 882, 558]
19: [808, 266, 768, 189, 545, 333, 224, 737, 902, 98, 644, 50, 751, 580, 525, 793, 611, 809, 243, 300, 983, 229, 622, 556, 80, 61, 498, 417, 286, 308, 799, 473, 992, 22, 398, 723, 227, 668]
20: [937, 290, 216, 921, 658, 725, 181, 729, 89, 851, 274, 584, 433, 915, 796, 542, 402, 631, 349, 853, 228, 645, 27, 283, 377, 209, 85, 943, 152, 399, 700, 756, 465, 179, 775, 28, 260, 906]
21: [346, 922, 635, 257, 975, 413, 378, 186, 614, 740, 833, 688, 35, 99, 621, 579, 548, 264, 814, 128, 951, 965, 643, 73, 222, 783, 841, 504, 279, 469, 87, 897, 213, 990, 68, 337, 132, 859]
22: [735, 948, 37, 53, 682, 173, 913, 842, 481, 808, 266, 768, 189, 545, 333, 224, 737, 902, 98, 644, 50, 751, 580, 525, 793, 611, 809, 243, 300, 983, 229, 622, 556, 80, 61, 498, 417, 286]
23: [344, 968, 574, 663, 610, 832, 711, 503, 302, 937, 290, 216, 921, 658, 725, 181, 729, 89, 851, 274, 584, 433, 915, 796, 542, 402, 631, 349, 853, 228, 645, 27, 283, 377, 209, 85, 943, 152]
24: [350, 830, 757, 442, 708, 572, 709, 549, 241, 346, 922, 635, 257, 975, 413, 378, 186, 614, 740, 833, 688, 35, 99, 621, 579, 548, 264, 814, 128, 951, 965, 643, 73, 222, 783, 841, 504, 279]
25: [508, 187, 591, 272, 630, 372, 324, 431, 961, 735, 948, 37, 53, 682, 173, 913, 842, 481, 808, 266, 768, 189, 545, 333, 224, 737, 902, 98, 644, 50, 751, 580, 525, 793, 611, 809, 243, 300]
26: [16, 536, 540, 448, 570, 755, 488, 647, 978, 344, 968, 574, 663, 610, 832, 711, 503, 302, 937, 290, 216, 921, 658, 725, 181, 729, 89, 851, 274, 584, 433, 915, 796, 542, 402, 631, 349, 853]
27: [21, 421, 194, 430, 984, 206, 154, 353, 761, 350, 830, 757, 442, 708, 572, 709, 549, 241, 346, 922, 635, 257, 975, 413, 378, 186, 614, 740, 833, 688, 35, 99, 621, 579, 548, 264, 814, 128]
28: [485, 716, 388, 953, 919, 704, 664, 587, 364, 508, 187, 591, 272, 630, 372, 324, 431, 961, 735, 948, 37, 53, 682, 173, 913, 842, 481, 808, 266, 768, 189, 545, 333, 224, 737, 902, 98, 644]
29: [75, 176, 844, 435, 869, 857, 136, 767, 212, 16, 536, 540, 448, 570, 755, 488, 647, 978, 344, 968, 574, 663, 610, 832, 711, 503, 302, 937, 290, 216, 921, 658, 725, 181, 729, 89, 851, 274]
30: [910, 911, 888, 420, 217, 898, 190, 522, 862, 21, 421, 194, 430, 984, 206, 154, 353, 761, 350, 830, 757, 442, 708, 572, 709, 549, 241, 346, 922, 635, 257, 975, 413, 378, 186, 614, 740, 833]
31: [632, 326, 385, 25, 329, 316, 615, 717, 365, 485, 716, 388, 953, 919, 704, 664, 587, 364, 508, 187, 591, 272, 630, 372, 324, 431, 961, 735, 948, 37, 53, 682, 173, 913, 842, 481, 808, 266]
32: [955, 873, 765, 258, 952, 942, 175, 867, 903, 75, 176, 844, 435, 869, 857, 136, 767, 212, 16, 536, 540, 448, 570, 755, 488, 647, 978, 344, 968, 574, 663, 610, 832, 711, 503, 302, 937, 290]
33: [820, 987, 137, 744, 741, 810, 220, 829, 780, 910, 911, 888, 420, 217, 898, 190, 522, 862, 21, 421, 194, 430, 984, 206, 154, 353, 761, 350, 830, 757, 442, 708, 572, 709, 549, 241, 346, 922]
34: [256, 1, 881, 581, 502, 325, 408, 493, 532, 632, 326, 385, 25, 329, 316, 615, 717, 365, 485, 716, 388, 953, 919, 704, 664, 587, 364, 508, 187, 591, 272, 630, 372, 324, 431, 961, 735, 948]
35: [359, 623, 533, 609, 855, 182, 706, 618, 648, 955, 873, 765, 258, 952, 942, 175, 867, 903, 75, 176, 844, 435, 869, 857, 136, 767, 212, 16, 536, 540, 448, 570, 755, 488, 647, 978, 344, 968]
36: [745, 718, 342, 17, 513, 72, 245, 254, 47, 820, 987, 137, 744, 741, 810, 220, 829, 780, 910, 911, 888, 420, 217, 898, 190, 522, 862, 21, 421, 194, 430, 984, 206, 154, 353, 761, 350, 830]
37: [275, 561, 962, 712, 480, 831, 734, 971, 505, 256, 1, 881, 581, 502, 325, 408, 493, 532, 632, 326, 385, 25, 329, 316, 615, 717, 365, 485, 716, 388, 953, 919, 704, 664, 587, 364, 508, 187]
38: [527, 747, 672, 403, 608, 878, 650, 909, 934, 359, 623, 533, 609, 855, 182, 706, 618, 648, 955, 873, 765, 258, 952, 942, 175, 867, 903, 75, 176, 844, 435, 869, 857, 136, 767, 212, 16, 536]
39: [184, 660, 679, 242, 323, 454, 432, 938, 267, 745, 718, 342, 17, 513, 72, 245, 254, 47, 820, 987, 137, 744, 741, 810, 220, 829, 780, 910, 911, 888, 420, 217, 898, 190, 522, 862, 21, 421]
40: [457, 363, 531, 655, 794, 588, 341, 40, 981, 275, 561, 962, 712, 480, 831, 734, 971, 505, 256, 1, 881, 581, 502, 325, 408, 493, 532, 632, 326, 385, 25, 329, 316, 615, 717, 365, 485, 716]
41: [667, 518, 954, 896, 236, 461, 271, 653, 840, 527, 747, 672, 403, 608, 878, 650, 909, 934, 359, 623, 533, 609, 855, 182, 706, 618, 648, 955, 873, 765, 258, 952, 942, 175, 867, 903, 75, 176]
42: [215, 944, 129, 928, 497, 440, 754, 511, 118, 184, 660, 679, 242, 323, 454, 432, 938, 267, 745, 718, 342, 17, 513, 72, 245, 254, 47, 820, 987, 137, 744, 741, 810, 220, 829, 780, 910, 911]
43: [941, 198, 338, 109, 391, 884, 512, 95, 713, 457, 363, 531, 655, 794, 588, 341, 40, 981, 275, 561, 962, 712, 480, 831, 734, 971, 505, 256, 1, 881, 581, 502, 325, 408, 493, 532, 632, 326]
44: [119, 161, 192, 476, 923, 612, 786, 772, 97, 667, 518, 954, 896, 236, 461, 271, 653, 840, 527, 747, 672, 403, 608, 878, 650, 909, 934, 359, 623, 533, 609, 855, 182, 706, 618, 648, 955, 873]
45: [407, 516, 3, 835, 642, 96, 690, 986, 160, 215, 944, 129, 928, 497, 440, 754, 511, 118, 184, 660, 679, 242, 323, 454, 432, 938, 267, 745, 718, 342, 17, 513, 72, 245, 254, 47, 820, 987]
46: [15, 559, 11, 651, 886, 466, 156, 307, 822, 941, 198, 338, 109, 391, 884, 512, 95, 713, 457, 363, 531, 655, 794, 588, 341, 40, 981, 275, 561, 962, 712, 480, 831, 734, 971, 505, 256, 1]
47: [327, 362, 554, 126, 0, 904, 52, 705, 641, 119, 161, 192, 476, 923, 612, 786, 772, 97, 667, 518, 954, 896, 236, 461, 271, 653, 840, 527, 747, 672, 403, 608, 878, 650, 909, 934, 359, 623]
48: [567, 824, 895, 259, 929, 474, 969, 551, 195, 407, 516, 3, 835, 642, 96, 690, 986, 160, 215, 944, 129, 928, 497, 440, 754, 511, 118, 184, 660, 679, 242, 323, 454, 432, 938, 267, 745, 718]
49: [905, 29, 237, 438, 800, 450, 524, 816, 82, 15, 559, 11, 651, 886, 466, 156, 307, 822, 941, 198, 338, 109, 391, 884, 512, 95, 713, 457, 363, 531, 655, 794, 588, 341, 40, 981, 275, 561]
50: [168, 31, 191, 499, 394, 815, 105, 483, 762, 327, 362, 554, 126, 0, 904, 52, 705, 641, 119, 161, 192, 476, 923, 612, 786, 772, 97, 667, 518, 954, 896, 236, 461, 271, 653, 840, 527, 747]
51: [368, 416, 309, 776, 5, 789, 703, 687, 58, 567, 824, 895, 259, 929, 474, 969, 551, 195, 407, 516, 3, 835, 642, 96, 690, 986, 160, 215, 944, 129, 928, 497, 440, 754, 511, 118, 184, 660]
52: [982, 252, 93, 759, 396, 769, 166, 77, 130, 905, 29, 237, 438, 800, 450, 524, 816, 82, 15, 559, 11, 651, 886, 466, 156, 307, 822, 941, 198, 338, 109, 391, 884, 512, 95, 713, 457, 363]
53: [534, 586, 387, 976, 390, 907, 980, 298, 32, 168, 31, 191, 499, 394, 815, 105, 483, 762, 327, 362, 554, 126, 0, 904, 52, 705, 641, 119, 161, 192, 476, 923, 612, 786, 772, 97, 667, 518]
