vsota = 13865

Originalna matrika -- po vrsticah:
0: [549, 431, 647, 353, 587, 767, 522, 717, 867, 829, 493, 618, 254, 971, 909, 938, 40, 653, 511, 95, 772, 986, 307, 705, 551, 816, 483, 687]
1: [77, 298, 468, 292, 310, 784, 305, 320, 715, 482, 993, 159, 131, 723, 28, 337, 498, 85, 841, 809, 631, 264, 902, 89, 614, 481, 302, 241]
2: [961, 978, 761, 364, 212, 862, 365, 903, 780, 532, 648, 47, 505, 934, 267, 981, 840, 118, 713, 97, 160, 822, 641, 195, 82, 762, 58, 130]
3: [32, 110, 170, 753, 818, 868, 523, 411, 785, 996, 238, 882, 227, 260, 132, 417, 943, 504, 243, 349, 814, 98, 851, 740, 808, 937, 346, 735]
4: [344, 350, 508, 16, 21, 485, 75, 910, 632, 955, 820, 256, 359, 745, 275, 527, 184, 457, 667, 215, 941, 119, 407, 15, 327, 567, 905, 168]
5: [368, 982, 534, 36, 880, 839, 424, 795, 927, 415, 558, 668, 906, 859, 286, 152, 279, 300, 853, 128, 644, 274, 833, 266, 290, 922, 948, 968]
6: [830, 187, 536, 421, 716, 176, 911, 326, 873, 987, 1, 623, 718, 561, 747, 660, 363, 518, 944, 198, 161, 516, 559, 362, 824, 29, 31, 416]
7: [252, 586, 76, 604, 550, 125, 565, 520, 332, 34, 495, 6, 90, 308, 399, 469, 983, 228, 951, 50, 584, 688, 768, 216, 635, 37, 574, 757]
8: [591, 540, 194, 388, 844, 888, 385, 765, 137, 881, 533, 342, 962, 672, 679, 531, 954, 129, 338, 192, 3, 11, 554, 895, 237, 191, 309, 93]
9: [387, 153, 970, 218, 23, 870, 908, 247, 122, 486, 766, 828, 799, 700, 87, 229, 645, 965, 751, 433, 35, 189, 921, 257, 53, 663, 442, 272]
10: [448, 430, 953, 435, 420, 25, 258, 744, 581, 609, 17, 712, 403, 242, 655, 896, 928, 109, 476, 835, 651, 126, 259, 438, 499, 776, 759, 976]
11: [376, 528, 875, 375, 834, 957, 208, 92, 693, 235, 803, 473, 756, 897, 622, 27, 643, 580, 915, 99, 545, 658, 975, 682, 610, 708, 630, 570]
12: [984, 919, 869, 217, 329, 952, 741, 502, 855, 513, 480, 608, 323, 794, 236, 497, 391, 923, 642, 886, 0, 929, 800, 394, 5, 396, 390, 232]
13: [724, 719, 255, 665, 827, 108, 782, 917, 484, 381, 992, 465, 213, 556, 283, 73, 525, 796, 621, 333, 725, 413, 173, 832, 572, 372, 755, 206]
14: [704, 857, 898, 316, 942, 810, 325, 182, 72, 831, 878, 454, 588, 461, 440, 884, 612, 96, 466, 904, 474, 450, 815, 789, 769, 907, 553, 204]
15: [319, 24, 564, 826, 414, 864, 750, 739, 117, 22, 179, 990, 80, 377, 222, 793, 542, 579, 224, 181, 378, 913, 711, 709, 324, 488, 154, 664]
16: [136, 190, 615, 175, 220, 408, 706, 245, 734, 650, 432, 341, 271, 754, 512, 786, 690, 156, 52, 969, 524, 105, 703, 166, 980, 149, 200, 546]
17: [352, 893, 849, 355, 972, 603, 856, 207, 398, 775, 68, 61, 209, 783, 611, 402, 548, 737, 729, 186, 842, 503, 549, 431, 647, 353, 587, 767]
18: [522, 717, 867, 829, 493, 618, 254, 971, 909, 938, 40, 653, 511, 95, 772, 986, 307, 705, 551, 816, 483, 687, 77, 298, 468, 292, 310, 784]
19: [305, 320, 715, 482, 993, 159, 131, 723, 28, 337, 498, 85, 841, 809, 631, 264, 902, 89, 614, 481, 302, 241, 961, 978, 761, 364, 212, 862]
20: [365, 903, 780, 532, 648, 47, 505, 934, 267, 981, 840, 118, 713, 97, 160, 822, 641, 195, 82, 762, 58, 130, 32, 110, 170, 753, 818, 868]
21: [523, 411, 785, 996, 238, 882, 227, 260, 132, 417, 943, 504, 243, 349, 814, 98, 851, 740, 808, 937, 346, 735, 344, 350, 508, 16, 21, 485]
22: [75, 910, 632, 955, 820, 256, 359, 745, 275, 527, 184, 457, 667, 215, 941, 119, 407, 15, 327, 567, 905, 168, 368, 982, 534, 36, 880, 839]
23: [424, 795, 927, 415, 558, 668, 906, 859, 286, 152, 279, 300, 853, 128, 644, 274, 833, 266, 290, 922, 948, 968, 830, 187, 536, 421, 716, 176]
24: [911, 326, 873, 987, 1, 623, 718, 561, 747, 660, 363, 518, 944, 198, 161, 516, 559, 362, 824, 29, 31, 416, 252, 586, 76, 604, 550, 125]
25: [565, 520, 332, 34, 495, 6, 90, 308, 399, 469, 983, 228, 951, 50, 584, 688, 768, 216, 635, 37, 574, 757, 591, 540, 194, 388, 844, 888]
26: [385, 765, 137, 881, 533, 342, 962, 672, 679, 531, 954, 129, 338, 192, 3, 11, 554, 895, 237, 191, 309, 93, 387, 153, 970, 218, 23, 870]
27: [908, 247, 122, 486, 766, 828, 799, 700, 87, 229, 645, 965, 751, 433, 35, 189, 921, 257, 53, 663, 442, 272, 448, 430, 953, 435, 420, 25]

Originalna matrika -- po stolpcih:
0: [549, 77, 961, 32, 344, 368, 830, 252, 591, 387, 448, 376, 984, 724, 704, 319, 136, 352, 522, 305, 365, 523, 75, 424, 911, 565, 385, 908]
1: [431, 298, 978, 110, 350, 982, 187, 586, 540, 153, 430, 528, 919, 719, 857, 24, 190, 893, 717, 320, 903, 411, 910, 795, 326, 520, 765, 247]
2: [647, 468, 761, 170, 508, 534, 536, 76, 194, 970, 953, 875, 869, 255, 898, 564, 615, 849, 867, 715, 780, 785, 632, 927, 873, 332, 137, 122]
3: [353, 292, 364, 753, 16, 36, 421, 604, 388, 218, 435, 375, 217, 665, 316, 826, 175, 355, 829, 482, 532, 996, 955, 415, 987, 34, 881, 486]
4: [587, 310, 212, 818, 21, 880, 716, 550, 844, 23, 420, 834, 329, 827, 942, 414, 220, 972, 493, 993, 648, 238, 820, 558, 1, 495, 533, 766]
5: [767, 784, 862, 868, 485, 839, 176, 125, 888, 870, 25, 957, 952, 108, 810, 864, 408, 603, 618, 159, 47, 882, 256, 668, 623, 6, 342, 828]
