vsota = 723

Diagonala:
[723]

Originalna matrika -- po vrsticah:
0: [378, 913, 711, 709, 324, 488, 154, 664, 136, 190, 615, 175, 220, 408, 706, 245, 734, 650, 432, 341, 271, 754, 512, 786, 690, 156, 52, 969, 524, 105, 703, 166, 980, 149, 200, 546, 352, 893, 849, 355, 972, 603, 856, 207, 398, 775, 68, 61, 209, 783, 611, 402, 548, 737, 729, 186, 842, 503, 549, 431, 647, 353, 587, 767, 522, 717, 867, 829, 493, 618, 254, 971, 909, 938, 40, 653, 511, 95, 772, 986, 307, 705, 551, 816, 483, 687, 77, 298, 468, 292, 310, 784, 305, 320, 715, 482, 993, 159, 131, 723]

Originalna matrika -- po stolpcih:
0: [378]
1: [913]
2: [711]
3: [709]
4: [324]
5: [488]
6: [154]
7: [664]
8: [136]
9: [190]
10: [615]
11: [175]
12: [220]
13: [408]
14: [706]
15: [245]
16: [734]
17: [650]
18: [432]
19: [341]
20: [271]
21: [754]
22: [512]
23: [786]
24: [690]
25: [156]
26: [52]
27: [969]
28: [524]
29: [105]
30: [703]
31: [166]
32: [980]
33: [149]
34: [200]
35: [546]
36: [352]
37: [893]
38: [849]
39: [355]
40: [972]
41: [603]
42: [856]
43: [207]
44: [398]
45: [775]
46: [68]
47: [61]
48: [209]
49: [783]
50: [611]
51: [402]
52: [548]
53: [737]
54: [729]
55: [186]
56: [842]
57: [503]
58: [549]
59: [431]
60: [647]
61: [353]
62: [587]
63: [767]
64: [522]
65: [717]
66: [867]
67: [829]
68: [493]
69: [618]
70: [254]
71: [971]
72: [909]
73: [938]
74: [40]
75: [653]
76: [511]
77: [95]
78: [772]
79: [986]
80: [307]
81: [705]
82: [551]
83: [816]
84: [483]
85: [687]
86: [77]
87: [298]
88: [468]
89: [292]
90: [310]
91: [784]
92: [305]
93: [320]
94: [715]
95: [482]
96: [993]
97: [159]
98: [131]
99: [723]
