{{132, 253, 262, 285, 332, 451, 464, 540, 571}, {308, 480, 750, 785, 967}, {362, 488, 513, 532, 593, 802}}
{{132, 253, 262, 285, 332, 488, 571, 967}, {308, 451, 464, 480, 785, 802}, {362, 513, 532, 540, 593, 750}}
{{132, 253, 262, 285, 332, 488, 571, 967}, {308, 451, 464, 532, 750, 785}, {362, 480, 513, 540, 593, 802}}
{{132, 253, 262, 285, 362, 451, 464, 488, 593}, {308, 480, 750, 785, 967}, {332, 513, 532, 540, 571, 802}}
{{132, 253, 262, 308, 332, 464, 480, 488, 571}, {285, 451, 785, 802, 967}, {362, 513, 532, 540, 593, 750}}
{{132, 253, 262, 308, 513, 532, 540, 750}, {285, 451, 785, 802, 967}, {332, 362, 464, 480, 488, 571, 593}}
{{132, 253, 262, 332, 464, 513, 532, 802}, {285, 362, 451, 488, 540, 571, 593}, {308, 480, 750, 785, 967}}
{{132, 253, 262, 332, 480, 488, 593, 750}, {285, 451, 785, 802, 967}, {308, 362, 464, 513, 532, 540, 571}}
{{132, 253, 262, 362, 451, 488, 540, 802}, {285, 332, 464, 513, 532, 571, 593}, {308, 480, 750, 785, 967}}
{{132, 253, 262, 451, 488, 540, 571, 593}, {285, 332, 362, 464, 513, 532, 802}, {308, 480, 750, 785, 967}}
{{132, 253, 285, 308, 451, 488, 571, 802}, {262, 332, 464, 480, 785, 967}, {362, 513, 532, 540, 593, 750}}
{{132, 253, 285, 308, 451, 540, 571, 750}, {262, 332, 464, 480, 785, 967}, {362, 488, 513, 532, 593, 802}}
{{132, 253, 285, 332, 451, 464, 571, 802}, {262, 308, 480, 488, 785, 967}, {362, 513, 532, 540, 593, 750}}
{{132, 253, 285, 332, 451, 464, 571, 802}, {262, 362, 488, 513, 532, 540, 593}, {308, 480, 750, 785, 967}}
{{132, 253, 285, 332, 571, 750, 967}, {262, 308, 451, 464, 480, 540, 785}, {362, 488, 513, 532, 593, 802}}
{{132, 253, 285, 332, 571, 750, 967}, {262, 308, 451, 464, 488, 532, 785}, {362, 480, 513, 540, 593, 802}}
{{132, 253, 285, 332, 571, 750, 967}, {262, 308, 540, 593, 785, 802}, {362, 451, 464, 480, 488, 513, 532}}
{{132, 253, 285, 332, 571, 750, 967}, {262, 362, 488, 513, 532, 540, 593}, {308, 451, 464, 480, 785, 802}}
{{132, 253, 285, 362, 451, 464, 593, 750}, {262, 308, 480, 488, 785, 967}, {332, 513, 532, 540, 571, 802}}
{{132, 253, 285, 464, 513, 532, 540, 571}, {262, 308, 480, 488, 785, 967}, {332, 362, 451, 593, 750, 802}}
{{132, 253, 285, 464, 513, 532, 540, 571}, {262, 332, 362, 451, 488, 593, 802}, {308, 480, 750, 785, 967}}
{{132, 253, 308, 332, 464, 480, 571, 750}, {262, 285, 451, 540, 785, 967}, {362, 488, 513, 532, 593, 802}}
{{132, 253, 308, 332, 464, 480, 571, 750}, {262, 362, 488, 513, 532, 540, 593}, {285, 451, 785, 802, 967}}
{{132, 253, 308, 332, 513, 785, 967}, {262, 464, 480, 532, 750, 802}, {285, 362, 451, 488, 540, 571, 593}}
{{132, 253, 308, 513, 532, 750, 802}, {262, 285, 451, 540, 785, 967}, {332, 362, 464, 480, 488, 571, 593}}
{{132, 253, 308, 513, 532, 750, 802}, {262, 332, 464, 480, 785, 967}, {285, 362, 451, 488, 540, 571, 593}}
{{132, 253, 362, 451, 540, 750, 802}, {262, 308, 480, 488, 785, 967}, {285, 332, 464, 513, 532, 571, 593}}
{{132, 253, 362, 451, 540, 750, 802}, {262, 332, 464, 480, 785, 967}, {285, 308, 488, 513, 532, 571, 593}}
{{132, 253, 362, 464, 480, 488, 540, 571}, {262, 308, 332, 513, 532, 593, 750}, {285, 451, 785, 802, 967}}
{{132, 253, 451, 488, 571, 593, 802}, {262, 285, 332, 362, 464, 513, 532, 540}, {308, 480, 750, 785, 967}}
{{132, 253, 451, 488, 571, 593, 802}, {262, 332, 464, 480, 785, 967}, {285, 308, 362, 513, 532, 540, 750}}
{{132, 253, 451, 540, 571, 593, 750}, {262, 308, 480, 488, 785, 967}, {285, 332, 362, 464, 513, 532, 802}}
{{132, 253, 451, 540, 571, 593, 750}, {262, 332, 464, 480, 785, 967}, {285, 308, 362, 488, 513, 532, 802}}
{{132, 262, 285, 308, 332, 464, 540, 967}, {253, 451, 480, 571, 750, 785}, {362, 488, 513, 532, 593, 802}}
{{132, 262, 285, 362, 451, 464, 532, 802}, {253, 332, 488, 513, 540, 571, 593}, {308, 480, 750, 785, 967}}
{{132, 262, 285, 362, 480, 802, 967}, {253, 332, 488, 513, 540, 571, 593}, {308, 451, 464, 532, 750, 785}}
{{132, 262, 285, 362, 532, 750, 967}, {253, 332, 488, 513, 540, 571, 593}, {308, 451, 464, 480, 785, 802}}
{{132, 262, 285, 451, 464, 532, 571, 593}, {253, 332, 362, 488, 513, 540, 802}, {308, 480, 750, 785, 967}}
{{132, 262, 285, 480, 488, 532, 540, 571}, {253, 308, 464, 513, 785, 967}, {332, 362, 451, 593, 750, 802}}
{{132, 262, 285, 480, 571, 593, 967}, {253, 332, 362, 488, 513, 540, 802}, {308, 451, 464, 532, 750, 785}}
{{132, 262, 285, 488, 571, 750, 802}, {253, 308, 464, 513, 785, 967}, {332, 362, 451, 480, 532, 540, 593}}
{{132, 262, 308, 332, 451, 480, 540, 785}, {253, 285, 464, 571, 750, 967}, {362, 488, 513, 532, 593, 802}}
{{132, 262, 308, 332, 451, 488, 532, 785}, {253, 285, 464, 571, 750, 967}, {362, 480, 513, 540, 593, 802}}
{{132, 262, 308, 362, 464, 480, 532, 750}, {253, 332, 488, 513, 540, 571, 593}, {285, 451, 785, 802, 967}}
{{132, 262, 308, 488, 513, 785, 802}, {253, 285, 464, 571, 750, 967}, {332, 362, 451, 480, 532, 540, 593}}
{{132, 262, 308, 488, 540, 593, 967}, {253, 451, 480, 571, 750, 785}, {285, 332, 362, 464, 513, 532, 802}}
{{132, 262, 308, 513, 540, 750, 785}, {253, 285, 451, 532, 802, 967}, {332, 362, 464, 480, 488, 571, 593}}
{{132, 262, 332, 464, 513, 785, 802}, {253, 308, 480, 532, 750, 967}, {285, 362, 451, 488, 540, 571, 593}}
{{132, 262, 332, 464, 540, 593, 967}, {253, 451, 480, 571, 750, 785}, {285, 308, 362, 488, 513, 532, 802}}
{{132, 262, 332, 480, 532, 750, 802}, {253, 308, 464, 513, 785, 967}, {285, 362, 451, 488, 540, 571, 593}}
{{132, 262, 451, 532, 540, 571, 802}, {253, 285, 332, 362, 464, 488, 513, 593}, {308, 480, 750, 785, 967}}
{{132, 262, 451, 532, 540, 571, 802}, {253, 308, 464, 513, 785, 967}, {285, 332, 362, 480, 488, 593, 750}}
{{132, 285, 308, 332, 464, 802, 967}, {253, 262, 451, 480, 488, 571, 785}, {362, 513, 532, 540, 593, 750}}
{{132, 285, 308, 332, 464, 802, 967}, {253, 451, 480, 571, 750, 785}, {262, 362, 488, 513, 532, 540, 593}}
{{132, 285, 308, 362, 451, 785, 967}, {253, 262, 464, 480, 488, 593, 750}, {332, 513, 532, 540, 571, 802}}
{{132, 285, 308, 362, 451, 785, 967}, {253, 332, 488, 513, 540, 571, 593}, {262, 464, 480, 532, 750, 802}}
{{132, 285, 464, 513, 540, 571, 785}, {253, 262, 308, 480, 488, 532, 967}, {332, 362, 451, 593, 750, 802}}
{{132, 285, 464, 513, 540, 571, 785}, {253, 308, 480, 532, 750, 967}, {262, 332, 362, 451, 488, 593, 802}}
{{132, 285, 480, 488, 532, 571, 802}, {253, 308, 464, 513, 785, 967}, {262, 332, 362, 451, 540, 593, 750}}
{{132, 285, 480, 532, 540, 571, 750}, {253, 308, 464, 513, 785, 967}, {262, 332, 362, 451, 488, 593, 802}}
{{132, 308, 332, 362, 513, 532, 540, 571}, {253, 262, 464, 480, 488, 593, 750}, {285, 451, 785, 802, 967}}
{{132, 308, 332, 451, 480, 785, 802}, {253, 262, 285, 464, 488, 571, 967}, {362, 513, 532, 540, 593, 750}}
{{132, 308, 332, 451, 480, 785, 802}, {253, 285, 464, 571, 750, 967}, {262, 362, 488, 513, 532, 540, 593}}
{{132, 308, 332, 451, 532, 750, 785}, {253, 262, 285, 464, 488, 571, 967}, {362, 480, 513, 540, 593, 802}}
{{132, 308, 451, 464, 480, 488, 967}, {253, 262, 285, 332, 571, 785, 802}, {362, 513, 532, 540, 593, 750}}
{{132, 308, 451, 464, 480, 488, 967}, {253, 262, 285, 362, 593, 750, 785}, {332, 513, 532, 540, 571, 802}}
{{132, 308, 480, 513, 532, 540, 785}, {253, 262, 285, 464, 488, 571, 967}, {332, 362, 451, 593, 750, 802}}
{{132, 308, 480, 513, 532, 540, 785}, {253, 285, 464, 571, 750, 967}, {262, 332, 362, 451, 488, 593, 802}}
{{132, 308, 488, 593, 802, 967}, {253, 451, 480, 571, 750, 785}, {262, 285, 332, 362, 464, 513, 532, 540}}
{{132, 308, 513, 750, 785, 802}, {253, 262, 285, 451, 532, 540, 967}, {332, 362, 464, 480, 488, 571, 593}}
{{132, 308, 513, 750, 785, 802}, {253, 262, 285, 464, 488, 571, 967}, {332, 362, 451, 480, 532, 540, 593}}
{{132, 308, 513, 750, 785, 802}, {253, 262, 332, 464, 480, 532, 967}, {285, 362, 451, 488, 540, 571, 593}}
{{132, 308, 540, 593, 750, 967}, {253, 262, 285, 332, 571, 785, 802}, {362, 451, 464, 480, 488, 513, 532}}
{{132, 308, 540, 593, 750, 967}, {253, 262, 451, 480, 488, 571, 785}, {285, 332, 362, 464, 513, 532, 802}}
{{132, 332, 362, 451, 480, 488, 513, 532}, {253, 285, 464, 571, 750, 967}, {262, 308, 540, 593, 785, 802}}
{{132, 332, 464, 488, 532, 540, 802}, {253, 262, 285, 362, 451, 513, 571, 593}, {308, 480, 750, 785, 967}}
{{132, 332, 464, 488, 532, 540, 802}, {253, 262, 285, 362, 593, 750, 785}, {308, 451, 480, 513, 571, 967}}
{{132, 332, 464, 488, 532, 540, 802}, {253, 451, 480, 571, 750, 785}, {262, 285, 308, 362, 513, 593, 967}}
{{132, 332, 464, 593, 802, 967}, {253, 262, 451, 480, 488, 571, 785}, {285, 308, 362, 513, 532, 540, 750}}
