{{5, 9, 38, 53}, {7, 27, 30, 41}, {16, 19, 23, 47}, {34, 71}, {44, 61}, {48, 57}, {50, 55}}
{{5, 9, 38, 53}, {7, 27, 71}, {16, 19, 23, 47}, {30, 34, 41}, {44, 61}, {48, 57}, {50, 55}}
{{5, 9, 38, 53}, {7, 41, 57}, {16, 19, 23, 47}, {27, 30, 48}, {34, 71}, {44, 61}, {50, 55}}
{{5, 23, 30, 47}, {7, 19, 38, 41}, {9, 16, 27, 53}, {34, 71}, {44, 61}, {48, 57}, {50, 55}}
{{5, 23, 30, 47}, {7, 41, 57}, {9, 16, 27, 53}, {19, 38, 48}, {34, 71}, {44, 61}, {50, 55}}
{{5, 47, 53}, {7, 19, 38, 41}, {9, 16, 23, 27, 30}, {34, 71}, {44, 61}, {48, 57}, {50, 55}}
{{5, 47, 53}, {7, 19, 38, 41}, {9, 16, 23, 57}, {27, 30, 48}, {34, 71}, {44, 61}, {50, 55}}
{{5, 47, 53}, {7, 19, 38, 41}, {9, 16, 30, 50}, {23, 27, 55}, {34, 71}, {44, 61}, {48, 57}}
{{5, 47, 53}, {7, 27, 30, 41}, {9, 16, 19, 23, 38}, {34, 71}, {44, 61}, {48, 57}, {50, 55}}
{{5, 47, 53}, {7, 27, 30, 41}, {9, 16, 19, 61}, {23, 38, 44}, {34, 71}, {48, 57}, {50, 55}}
{{5, 47, 53}, {7, 27, 30, 41}, {9, 16, 23, 57}, {19, 38, 48}, {34, 71}, {44, 61}, {50, 55}}
{{5, 47, 53}, {7, 27, 71}, {9, 16, 19, 23, 38}, {30, 34, 41}, {44, 61}, {48, 57}, {50, 55}}
{{5, 47, 53}, {7, 27, 71}, {9, 16, 19, 61}, {23, 38, 44}, {30, 34, 41}, {48, 57}, {50, 55}}
{{5, 47, 53}, {7, 27, 71}, {9, 16, 23, 57}, {19, 38, 48}, {30, 34, 41}, {44, 61}, {50, 55}}
{{5, 47, 53}, {7, 41, 57}, {9, 16, 19, 23, 38}, {27, 30, 48}, {34, 71}, {44, 61}, {50, 55}}
{{5, 47, 53}, {7, 41, 57}, {9, 16, 19, 61}, {23, 38, 44}, {27, 30, 48}, {34, 71}, {50, 55}}
{{5, 47, 53}, {7, 41, 57}, {9, 16, 23, 27, 30}, {19, 38, 48}, {34, 71}, {44, 61}, {50, 55}}
{{5, 47, 53}, {7, 41, 57}, {9, 16, 30, 50}, {19, 38, 48}, {23, 27, 55}, {34, 71}, {44, 61}}
